occ,y2_hhid,case_id,qx_type,interview_status,fs_a21,fs_a23a_1,fs_a23a_2,fs_a23a_3,fs_a23a_4,fs_a23a_5,fs_a23a_6,fs_a23a_7,fs_a23a_8,fs_a24,fs_a26a,fs_a26b,fs_a26c,fs_a27,fs_a29a,fs_a29b,fs_a29c,fs_a35,fs_a37a_1,fs_a37a_2,fs_a37a_3,fs_a37a_4,fs_a37a_5,fs_a37a_6,fs_a37a_7,fs_a37a_8,fs_a40a,fs_a40b,fs_a40c,fs_a41,fs_a43a,fs_a43b,fs_a43c,fs_a44,fs_a46a,fs_a46b,fs_a46c,fs_a47,fs_a48,fs_b02,fs_e01,fs_f00,fs_f06,fs_f07,fs_i01,fs_j00
1,1804-001,210770050149,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,51,2,11,2013,10,8,11,12,ALL,2,11,2013,49,18,11,2013,903,9,12,2013,,YES,5,YES,NO,NO,,YES,NO
1,1879-001,210860110119,PANEL A,Panel A - 2 Visits,54,9,7,2013,8,12,8,22,A-F,50,10,7,2013,59,20,7,2013,,,,,,,,,,,,,,,,,909,25,11,2013,NO,,2,NO,YES,NO,,,
1,1921-001,301010370326,PANEL A,Panel A - 2 Visits,83,30,4,2013,7,11,8,4,ALL,80,30,4,2013,89,10,5,2013,,,,,,,,,,,,,,,,,903,22,10,2013,NO,,1,YES,NO,YES,YES,YES,NO
1,1935-001,301010370066,PANEL A,Panel A - 2 Visits,132,12,9,2013,13,58,14,43,ALL,130,12,10,2013,89,9,5,2013,132,12,9,2013,13,58,14,43,ALL,12,10,2013,89,14,8,2013,,,,,NO,NO,1,YES,NO,YES,NO,,
1,1945-001,301010370121,PANEL A,Panel A - 2 Visits,83,29,4,2013,16,9,16,31,ALL,80,29,4,2013,89,10,5,2013,,,,,,,,,,,,,,,,,903,22,10,2013,NO,,1,YES,NO,YES,NO,,
1,1949-001,301010370130,PANEL A,Panel A - 2 Visits,134,22,7,2013,12,5,13,14,A TO J,130,23,7,2013,49,25,8,2013,,,,,,,,,,,,,,,,,914,9,1,2014,NO,,2,YES,NO,YES,YES,YES,NO
1,1951-001,301010370005,PANEL A,Panel A - 2 Visits,83,1,5,2013,9,44,10,8,ALL,80,1,5,2013,89,10,5,2013,,,,,,,,,,,,,,,,,903,22,10,2013,NO,,1,YES,NO,YES,NO,,
1,1951-002,301010370005,PANEL A,Panel A - 2 Visits,83,30,4,2013,10,25,10,50,ALL,80,30,4,2013,89,10,5,2013,,,,,,,,,,,,,,,,,903,22,10,2013,YES,,1,NO,NO,YES,YES,NO,YES
1,2053-001,301080360268,PANEL A,Panel A - 2 Visits,81,20,4,2013,15,52,16,14,MOD A-MOD E,80,20,4,2013,89,28,4,2013,,,,,,,,,,,,,,,,,907,30,12,2013,YES,,1,YES,NO,YES,NO,,
1,2073-001,301080360167,PANEL A,Panel A - 2 Visits,84,21,4,2013,10,32,10,57,G-J,80,21,4,2013,89,26,4,2013,,,,,,,,,,,,,,,,,907,19,12,2013,YES,,1,NO,NO,YES,YES,YES,NO
1,2103-001,302020370003,PANEL A,Panel A - 2 Visits,81,23,7,2013,16,8,16,19,VISIT 1,80,23,7,2013,89,1,8,2013,,,,,,,,,,,,,,,,,914,28,12,2013,NO,,1,,YES,,NO,,
1,2189-001,303020740171,PANEL A,Panel A - 2 Visits,92,22,6,2013,13,28,13,56,A-J,90,26,6,2013,99,12,7,2013,,,,,,,,,,,,,,,,,914,15,11,2013,NO,,1,NO,NO,YES,YES,NO,YES
1,2202-002,303058120116,PANEL B,Panel B - Combined Visit,,,,,,,,,,,,,,,,,,91,8,11,2013,15,5,,,A-X,4,11,2013,119,3,12,2013,901,16,1,2014,,NO,3,NO,YES,NO,,,
1,2231-004,303050030134,PANEL A,Panel A - 2 Visits,93,2,5,2013,13,15,13,50,B-J,90,3,5,2013,99,8,5,2013,93,10,8,2013,9,51,9,55,B-J,21,8,2013,99,1,9,2013,901,14,10,2013,NO,NO,1,NO,YES,YES,YES,NO,YES
1,2403-001,306020360218,PANEL A,Panel A - 2 Visits,111,2,5,2013,12,44,13,0,A-J,110,4,5,2013,119,13,5,2013,,,,,,,,,,,,,,,,,908,17,1,2014,NO,,1,NO,NO,YES,YES,NO,YES
1,2433-001,306207050220,PANEL A,Panel A - 2 Visits,111,28,6,2013,10,22,10,39,A-J,110,29,6,2013,119,29,6,2013,,,,,,,,,,,,,,,,,908,16,1,2014,NO,,1,NO,YES,YES,YES,NO,YES
1,2563-001,307110120296,PANEL A,Panel A - 2 Visits,122,30,4,2013,16,5,16,30,A-J,120,30,4,2013,129,8,5,2013,,,,,,,,,,,,,,,,,902,3,10,2013,,,1,NO,YES,,YES,NO,YES
1,2569-001,307110120228,PANEL A,Panel A - 2 Visits,121,30,4,2013,10,20,10,42,ALL,120,30,4,2013,129,8,5,2013,,,,,,,,,,,,,,,,,902,4,10,2013,,,1,NO,YES,YES,YES,NO,YES
1,2598-001,309010340053,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,101,24,9,2013,12,42,13,13,A TO J,24,9,2013,109,5,10,2013,909,13,11,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,2603-001,308011920201,PANEL A,Panel A - 2 Visits,103,11,6,2013,10,54,11,5,A-J,100,11,6,2013,109,16,6,2013,92,31,9,2013,14,15,16,18,A-J,31,9,2013,109,3,10,2013,906,22,10,2013,NO,NO,1,NO,NO,YES,YES,NO,YES
1,2656-001,309011440199,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,101,21,8,2013,12,25,12,47,A TO J,22,8,2013,109,28,8,2013,909,18,10,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,2703-001,309010800102,PANEL A,Panel A - 2 Visits,101,24,6,2013,16,28,16,44,A TO J,100,28,6,2013,109,29,6,2013,,,,,,,,,,,,,,,,,901,21,11,2013,NO,,1,NO,YES,YES,YES,NO,YES
1,2777-001,310028110162,PANEL A,Panel A - 2 Visits,122,25,4,2013,7,35,8,0,A-J,120,25,4,2013,129,30,4,2013,,,,,,,,,,,,,,,,,905,16,9,2013,NO,,1,,YES,YES,YES,,YES
1,2788-003,312010220291,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,114,3,10,2013,14,31,15,8,"A,B,X",3,10,2013,69,22,1,2014,903,23,1,2014,,NO,1,NO,YES,YES,YES,NO,YES
1,2812-003,312010720238,PANEL B,Panel B - Combined Visit,,,,,,,,,,,,,,,,,,,,,,,,,,,9,11,2013,49,26,11,2013,906,6,1,2014,,NO,2,NO,YES,,,NO,YES
1,2835-001,311080120327,PANEL A,Panel A - 2 Visits,123,21,4,2013,16,4,16,42,A-J,120,21,4,2013,129,25,4,2013,,,,,,,,,,,,,,,,,903,20,9,2013,NO,,1,,YES,YES,YES,NO,YES
1,2984-001,314420020024,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,94,2,10,2013,12,0,12,15,A-F,10,10,2013,,,,,914,19,11,2013,,,2,NO,YES,NO,,,
1,3036-001,314430080214,PANEL B,Panel B - 2 Visits,91,21,8,2013,7,55,8,11,A-F,90,30,8,2013,,,,,91,21,8,2013,7,55,8,11,A-F,30,8,2013,99,11,9,2013,901,14,11,2013,,NO,2,NO,YES,NO,,,
1,3074-002,315360220231,PANEL B,Panel B - 2 Visits,,,,,,,,,,,,,,,,,,112,9,10,2013,17,35,18,0,A-J,10,10,2013,119,15,10,2013,901,31,10,2013,,NO,1,NO,YES,YES,YES,NO,YES
1,3143-001,315390160055,PANEL A,Panel A - 2 Visits,114,25,4,2013,10,14,10,25,A&F,110,4,5,2013,119,6,5,2013,,,,,,,,,,,,,,,,,909,18,9,2013,NO,,2,NO,YES,NO,,,
1,3155-001,315390160094,PANEL A,Panel A - 2 Visits,113,24,4,2013,10,59,11,10,A TO F,110,27,4,2013,119,6,5,2013,,,,,,,,,,,,,,,,,909,18,9,2013,NO,,2,NO,YES,NO,,,
