ea_id,com_cc01,com_cc02,com_cc03,com_cc04a,com_cc04b,com_cc04c,com_cc04d,com_cc04e,com_cc04f,com_cc05a,com_cc05b,com_cc05c,com_cc05d,com_cc05e,com_cc05f,com_cc06,com_cc07a,com_cc07a_os,com_cc07b,com_cc07c,com_cc07c_os,com_cc07d,com_cc07e,com_cc07e_os,com_cc07f,com_cc08,com_cc09,com_cc09_os,com_cc10,com_cc11,com_cc12,com_cc13,com_cc14,com_cc15
10734762,MORE MOVED IN,1500,310,CHRISTIAN,305,NONE,3,ISLAM,2,TUMBUKA,310,,,,,FATHER,Patrilineal and neolocal,,310,,,,,,,5,SQUATTER  SETTLEMENT,,FLAT,1/4,ALMOST NONE,1/4,ALMOST ALL,NO
10735173,MORE MOVED IN,500,240,CHRISTIAN,190,ISLAM,10,NONE,40,TUMBUKA,210,CHEWA,20,YAO,10,FATHER,Patrilineal and neolocal,,240,,,,,,,5,SHOPS OR TRADE,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,ALMOST ALL,NO
10736596,MORE MOVED IN,4380,875,CHRISTIAN,860,ISLAM,10,NONE,5,TUMBUKA,600,CHEWA,175,LAMBYA,100,FATHER,Patrilineal and neolocal,,760,Matrilineal and patrilocal (chitengwa),,115,,,,11,SQUATTER  SETTLEMENT,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,NO
10741504,MORE MOVED IN,3000,500,CHRISTIAN,480,OTHER RELIGION,18,ISLAM,2,TUMBUKA,400,TONGA,50,LAMBYA,50,FATHER,Patrilineal and patrilocal,,390,Matrilineal and matrilocal (chikamwini),,110,,,,5,SQUATTER  SETTLEMENT,,MODERATELY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
10744649,MORE MOVED IN,4800,485,CHRISTIAN,400,ISLAM,85,,,TUMBUKA,300,TONGA,100,NYANJA,85,FATHER,Matrilineal and patrilocal (chitengwa),,485,,,,,,,14,PLANNED HOUSING,,SLIGHTLY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,ALMOST ALL,YES
10746033,MORE MOVED IN,8000,4000,CHRISTIAN,3500,OTHER RELIGION,300,ISLAM,200,TUMBUKA,3900,CHEWA,80,YAO,20,FATHER,Patrilineal and neolocal,,3500,Matrilineal and patrilocal (chitengwa),,500,,,,20,SQUATTER  SETTLEMENT,,MODERATELY SLOPING,ALMOST NONE,1/4,ALMOST NONE,ALMOST ALL,NO
10746244,MORE MOVED IN,6800,1340,CHRISTIAN,1320,ISLAM,5,NONE,15,TUMBUKA,1320,LAMBYA,15,TONGA,5,FATHER,Matrilineal and patrilocal (chitengwa),,1340,,,,,,,12,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,NO
20106042,MORE MOVED IN,869,173,CHRISTIAN,153,NONE,15,ISLAM,5,CHEWA,123,TUMBUKA,45,YAO,5,FATHER,Patrilineal and patrilocal,,148,Matrilineal and matrilocal (chikamwini),,25,,,,5,FARMING,,FLAT,1/4,ALMOST NONE,1/4,ALMOST ALL,YES
20110620,MORE MOVED IN,5000,1000,CHRISTIAN,990,TRADITIONAL,10,,,CHEWA,600,TUMBUKA,400,,,MOTHER,Matrilineal and patrilocal (chitengwa),,900,Matrilineal and matrilocal (chikamwini),,100,,,,200,FARMING,,FLAT,1/4,1/4,ALMOST NONE,3/4,YES
20111718,MORE MOVED IN,8000,2000,CHRISTIAN,1500,OTHER RELIGION,300,NONE,200,CHEWA,2000,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,1800,Matrilineal and matrilocal (chikamwini),,200,,,,30,FARMING,,FLAT,ALMOST NONE,1/2,ALMOST NONE,3/4,YES
20112661,ABOUT THE SAME OF BOTH,14000,2800,CHRISTIAN,2000,TRADITIONAL,200,NONE,600,CHEWA,2800,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,2700,Matrilineal and matrilocal (chikamwini),,100,,,,50,FARMING,,SLIGHTLY SLOPING,ALMOST NONE,1/4,ALMOST NONE,3/4,YES
20113112,MORE MOVED IN,20000,2500,CHRISTIAN,1800,TRADITIONAL,200,NONE,500,CHEWA,2450,TUMBUKA,50,,,MOTHER,Matrilineal and patrilocal (chitengwa),,2300,Matrilineal and matrilocal (chikamwini),,150,Patrilineal and neolocal,,50,100,FARMING,,MODERATELY SLOPING,1/4,3/4,ALMOST NONE,3/4,YES
20115434,MORE MOVED OUT,8000,1000,CHRISTIAN,850,NONE,150,,,CHEWA,1000,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,900,Matrilineal and patrilocal (chitengwa),,100,,,,12,FARMING,,FLAT,1/4,1/4,ALMOST NONE,ALMOST ALL,YES
20205207,MORE MOVED IN,92,30,TRADITIONAL,1,ISLAM,5,CHRISTIAN,21,CHEWA,28,YAO,2,,,MOTHER,Matrilineal and neolocal,,5,Matrilineal and patrilocal (chitengwa),,25,,,,0,FARMING,,FLAT,1/4,ALMOST NONE,1/2,3/4,YES
20206362,MORE MOVED IN,1658,296,CHRISTIAN,223,ISLAM,23,NONE,20,CHEWA,296,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,219,Matrilineal and matrilocal (chikamwini),,77,,,,6,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,NO
20302539,NEITHER ARRIVALS NOR DEPARTURES,231,50,CHRISTIAN,50,,,,,CHEWA,50,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,200,Matrilineal and matrilocal (chikamwini),,31,,,,0,FARMING,,SLIGHTLY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,NO
20303065,MORE MOVED IN,294,70,TRADITIONAL,2,CHRISTIAN,36,NONE,32,CHEWA,70,,,,,MOTHER,Matrilineal and matrilocal (chikamwini),,5,Matrilineal and patrilocal (chitengwa),,65,,,,3,FARMING,,SLIGHTLY SLOPING,1/4,ALMOST NONE,1/4,3/4,YES
20305301,MORE MOVED IN,630,165,TRADITIONAL,20,CHRISTIAN,140,NONE,5,CHEWA,165,,,,,MOTHER,Matrilineal and matrilocal (chikamwini),,13,Matrilineal and patrilocal (chitengwa),,152,,,,6,FARMING,,FLAT,1/4,ALMOST NONE,ALMOST NONE,3/4,YES
20306557,NEITHER ARRIVALS NOR DEPARTURES,414,58,TRADITIONAL,4,CHRISTIAN,42,NONE,12,CHEWA,58,,,,,MOTHER,Matrilineal and matrilocal (chikamwini),,8,Matrilineal and patrilocal (chitengwa),,50,,,,3,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20402198,ABOUT THE SAME OF BOTH,7000,1000,CHRISTIAN,900,NONE,80,OTHER RELIGION,20,CHEWA,1000,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,800,Matrilineal and matrilocal (chikamwini),,200,,,,30,FARMING,,FLAT,ALMOST NONE,1/4,ALMOST NONE,3/4,YES
20404032,MORE MOVED IN,24000,3428,CHRISTIAN,3000,TRADITIONAL,420,ISLAM,8,CHEWA,3428,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,3000,Matrilineal and matrilocal (chikamwini),,428,,,,15,FARMING,,STEEPLY SLOPING,1/4,1/4,ALMOST NONE,3/4,YES
20404575,ABOUT THE SAME OF BOTH,2000,400,CHRISTIAN,350,NONE,50,,,CHEWA,400,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,350,Matrilineal and matrilocal (chikamwini),,50,,,,30,FARMING,,MODERATELY SLOPING,1/4,ALMOST NONE,ALMOST NONE,3/4,YES
20405366,ABOUT THE SAME OF BOTH,3200,800,CHRISTIAN,780,TRADITIONAL,20,,,CHEWA,800,,,,,FATHER,Matrilineal and patrilocal (chitengwa),,760,Matrilineal and matrilocal (chikamwini),,40,,,,20,FARMING,,MODERATELY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20407398,MORE MOVED OUT,12000,2000,CHRISTIAN,1700,NONE,250,TRADITIONAL,50,CHEWA,2000,,,,,MOTHER,Matrilineal and matrilocal (chikamwini),,1900,Matrilineal and patrilocal (chitengwa),,100,,,,30,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20407481,ABOUT THE SAME OF BOTH,18000,3000,CHRISTIAN,2700,TRADITIONAL,200,NONE,100,CHEWA,2850,TUMBUKA,150,,,MOTHER,Matrilineal and patrilocal (chitengwa),,2900,Matrilineal and matrilocal (chikamwini),,100,,,,100,FARMING,,FLAT,ALMOST NONE,1/4,ALMOST NONE,1/2,YES
20507089,MORE MOVED IN,6000,400,CHRISTIAN,300,ISLAM,800,NONE,20,CHEWA,350,NYANJA,50,,,FATHER,Matrilineal and neolocal,,300,Matrilineal and matrilocal (chikamwini),,100,,,,50,FARMING,,FLAT,1/4,ALMOST NONE,ALMOST NONE,1/2,YES
20507459,MORE MOVED IN,17000,12000,CHRISTIAN,8500,TRADITIONAL,2000,ISLAM,1500,CHEWA,1000,CHEWA,1000,NGONI,500,FATHER,Matrilineal and patrilocal (chitengwa),,8000,Matrilineal and matrilocal (chikamwini),,3000,Patrilineal and neolocal,,1000,3000,FARMING,,SLIGHTLY SLOPING,1/4,ALMOST NONE,1/4,ALMOST NONE,YES
20508349,ABOUT THE SAME OF BOTH,20000,13000,CHRISTIAN,8000,ISLAM,3000,TRADITIONAL,2000,CHEWA,1100,YAO,2000,0,0,MOTHER,Matrilineal and neolocal,,1200,Matrilineal and patrilocal (chitengwa),,1000,0,,0,9000,SQUATTER  SETTLEMENT,,MODERATELY SLOPING,1/2,ALMOST NONE,1/4,ALMOST ALL,YES
20601141,MORE MOVED OUT,3000,400,CHRISTIAN,250,TRADITIONAL,150,,,CHEWA,400,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,300,Matrilineal and matrilocal (chikamwini),,100,,,,150,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,ALMOST ALL,YES
20601626,MORE MOVED IN,480,120,CHRISTIAN,100,ISLAM,15,OTHER RELIGION,5,CHEWA,116,YAO,4,,,MOTHER,Matrilineal and patrilocal (chitengwa),,80,Matrilineal and matrilocal (chikamwini),,30,Matrilineal and neolocal,,10,3,PLANNED HOUSING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20602363,MORE MOVED IN,800,164,ISLAM,100,CHRISTIAN,64,,,CHEWA,139,NYANJA,25,,,MOTHER,Matrilineal and patrilocal (chitengwa),,100,Matrilineal and matrilocal (chikamwini),,64,,,,5,SQUATTER  SETTLEMENT,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20603090,MORE MOVED OUT,786,130,TRADITIONAL,70,ISLAM,60,,,CHEWA,130,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,80,Matrilineal and matrilocal (chikamwini),,50,,,,14,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20603533,MORE MOVED IN,400,80,CHRISTIAN,50,ISLAM,5,TRADITIONAL,25,CHEWA,65,YAO,15,,,MOTHER,Matrilineal and patrilocal (chitengwa),,70,Matrilineal and matrilocal (chikamwini),,10,,,,10,PLANNED HOUSING,,FLAT,1/4,ALMOST NONE,ALMOST NONE,3/4,YES
20604638,MORE MOVED IN,400,80,CHRISTIAN,67,TRADITIONAL,23,,,CHEWA,80,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,45,Matrilineal and matrilocal (chikamwini),,35,,,,4,FARMING,,MODERATELY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20605302,MORE MOVED OUT,240,40,CHRISTIAN,36,TRADITIONAL,4,,,CHEWA,40,,,,,MOTHER,Matrilineal and neolocal,,28,Matrilineal and matrilocal (chikamwini),,10,Matrilineal and patrilocal (chitengwa),,2,2,FARMING,,STEEPLY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20607260,MORE MOVED IN,3500,400,CHRISTIAN,300,CHRISTIAN,70,TRADITIONAL,30,CHEWA,350,YAO,50,,,MOTHER,Matrilineal and patrilocal (chitengwa),,350,Matrilineal and matrilocal (chikamwini),,50,,,,10,PLANNED HOUSING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20607315,MORE MOVED IN,1430,286,CHRISTIAN,200,TRADITIONAL,79,ISLAM,7,CHEWA,280,YAO,6,,,MOTHER,Matrilineal and patrilocal (chitengwa),,266,Matrilineal and matrilocal (chikamwini),,20,,,,15,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20610050,MORE MOVED IN,1100,220,CHRISTIAN,190,TRADITIONAL,20,ISLAM,10,CHEWA,210,YAO,10,,,MOTHER,Matrilineal and patrilocal (chitengwa),,200,Matrilineal and matrilocal (chikamwini),,20,,,,4,FARMING,,FLAT,1/4,ALMOST NONE,1/4,3/4,NO
20610249,MORE MOVED IN,2000,400,TRADITIONAL,300,ISLAM,100,,,CHEWA,400,,,,,MOTHER,Matrilineal and matrilocal (chikamwini),,300,Matrilineal and patrilocal (chitengwa),,100,,,,10,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20613324,MORE MOVED IN,1200,200,ISLAM,150,TRADITIONAL,50,,,CHEWA,200,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,170,Matrilineal and matrilocal (chikamwini),,30,,,,10,FARMING,,FLAT,,ALMOST NONE,1/4,ALMOST ALL,YES
20614477,MORE MOVED IN,1580,360,CHRISTIAN,350,OTHER RELIGION,10,,,CHEWA,360,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,180,Matrilineal and matrilocal (chikamwini),,180,,,,15,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20615064,MORE MOVED IN,570,188,CHRISTIAN,158,TRADITIONAL,20,ISLAM,10,CHEWA,178,YAO,10,,,MOTHER,Matrilineal and patrilocal (chitengwa),,181,Matrilineal and matrilocal (chikamwini),,7,,,,5,FARMING,,FLAT,ALMOST NONE,3/4,1/4,3/4,YES
20615735,MORE MOVED IN,750,100,CHRISTIAN,75,TRADITIONAL,25,,,CHEWA,100,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,60,Matrilineal and matrilocal (chikamwini),,40,,,,4,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,1/4,YES
20702471,MORE MOVED IN,8000,1600,CHRISTIAN,1400,NONE,150,OTHER RELIGION,50,CHEWA,1600,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,1500,Patrilineal and neolocal,,100,,,,60,FARMING,,FLAT,ALMOST NONE,ALMOST NONE,ALMOST NONE,3/4,YES
20704738,MORE MOVED IN,720,120,CHRISTIAN,106,NONE,10,ISLAM,4,CHEWA,117,YAO,3,0,0,MOTHER,Matrilineal and patrilocal (chitengwa),,114,Matrilineal and matrilocal (chikamwini),,6,,,,3,FARMING,,SLIGHTLY SLOPING,ALMOST NONE,ALMOST NONE,ALMOST NONE,ALMOST ALL,YES
20705372,MORE MOVED IN,894,149,CHRISTIAN,120,NONE,25,OTHER RELIGION,4,CHEWA,149,,,,,MOTHER,Matrilineal and patrilocal (chitengwa),,119,Matrilineal and matrilocal (chikamwini),,30,,,,25,FARMING,,FLAT,ALMOST NONE,1/4,ALMOST NONE,ALMOST ALL,YES
