case_id,HHID,fs_b02,fs_e01,fs_f00,fs_i01,fs_j00
312047430178,d8cb6bc3636c4bd297c7cbd3b3d3b9d5,YES,YES,YES,NO,YES
103121650471,d8d67896703b4e9482c723dc3e2cc370,YES,NO,YES,NO,YES
103121670169,d95ff00ef1a34fea8aa68ca52050424d,YES,NO,YES,NO,NO
103051560121,dade4852b38646408924eabdff8e9155,YES,YES,YES,YES,YES
106012110070,db8d62f269ce4087b6888253bfe2c32b,YES,YES,YES,YES,YES
308046520025,db9d8ee4aa974e519df34de5462a1fc7,NO,NO,YES,NO,YES
312017310324,dc1d42731e5842c39937e0a95e1cca81,YES,NO,YES,NO,YES
202042700084,dc47a9477ec94d1fa8509d4bf891db6e,YES,YES,NO,NO,NO
103071590172,dc6bcfce915647c9bed0e4ccd5e21a23,YES,YES,YES,YES,YES
202062770286,dcb807759a7f4f09bdd082ddddc9bc24,NO,NO,YES,NO,YES
202012630183,dd9fd89a14db4172b564ba88586476e0,NO,NO,YES,NO,YES
103091620025,ddd3d5fe5f564353a0e26cd8d6382e64,YES,NO,YES,NO,YES
202062740398,de4c1e4e49794475bb71aa0b5b2ddbbb,YES,YES,NO,NO,NO
208014110193,e0dc887544b04796adaa020454652032,YES,NO,YES,NO,YES
102011250035,e28eae3004dc4ac3b73b01a90e63460a,YES,NO,YES,NO,YES
103121640016,e4547af32128495991bf03d03a57f8db,YES,YES,NO,YES,NO
102041360174,e4f7cfdc75d844a3b86abf1a518e0104,NO,YES,YES,YES,YES
314337800078,e536f61bc2db4e67a6516e8470f961a4,NO,NO,YES,NO,YES
103121640053,e541cfb3d3904973b73d26dfa086688b,YES,NO,YES,NO,YES
103091620014,e5ef30cd32f842f99e81b66256283285,YES,NO,YES,YES,YES
102041360172,e6ac4fab7d95444ea0f6da2a4942b2bf,YES,NO,YES,NO,YES
102201430307,e9e09d1f25f045a2977e121c85cd8299,NO,YES,YES,NO,YES
312037410135,ea7c120cf1774d5b9179d64c037893b1,YES,NO,YES,NO,YES
202012640015,eabe542e016e4f9092ac9982b486ce99,YES,NO,YES,NO,YES
102041360136,eae3f62eed2940a0a5bbe2a495410803,YES,NO,YES,NO,YES
309036750022,eb4b4a6041d046b7bb2aa797f3cceb78,YES,YES,YES,YES,YES
202042700118,eb7f8207ec0341fba18c0e5adef3c9c8,YES,YES,YES,NO,YES
202062770118,ec1dae3c2e444e05bf87d07242528189,NO,YES,YES,NO,YES
203022860074,ed522656705840c19c8ef5494a82406a,YES,NO,YES,NO,YES
209024310071,f11db0ef282945f89d7223fb20282d29,YES,NO,YES,NO,YES
102051410136,f1ce8161e4004670a8edf9f48ae59ed1,YES,YES,YES,YES,YES
202012650174,f220d6e4a1004dc6b8edadafd7c6c6e8,YES,YES,NO,YES,NO
204043140113,f37e017d40b04262b9f04baf2707f967,YES,NO,YES,NO,YES
201012370067,f55ac8afe5ca4cc48b52bb7a62e639a3,NO,NO,YES,NO,YES
102051410196,f5759c2a258644598a43fd1c6a26b424,NO,NO,NO,NO,YES
106012110078,f7c465a554084ab4a81239bb6dbb1e4d,YES,YES,YES,YES,YES
311027110154,f8cb9614a35e48e48a887462089fa9ca,YES,YES,YES,YES,YES
308066610160,f93241efda8e49e7866df078cf09af52,YES,NO,YES,YES,YES
103051560127,f986187c2e5e460fb5e1a6e0637c8ea5,YES,YES,YES,YES,YES
303075430109,fa716337ee654e798c225b3ccb7e0b2b,NO,NO,YES,NO,NO
305015790074,fab62826568d44f1a423b3f025bbae22,YES,NO,YES,NO,YES
303025360133,fb4e8b0a3f274de6abc5702e5055a0cc,YES,NO,YES,NO,NO
102041400254,fb6b0358fdfa462cbe7059842f18055c,YES,NO,YES,NO,NO
207033920187,fbf0e0e5c6f2434bb8820033f44c5e14,NO,NO,YES,NO,YES
107402300081,fc9c183b2b754a91b1984e5de92dbc44,YES,NO,YES,NO,YES
302125270103,fd110f67f1844f36a0032b31a25b0c22,YES,NO,NO,YES,YES
102031340149,fd3fde4884b849f88371920162c589a6,YES,YES,YES,YES,YES
205043350070,fd697fb8b25443b59da36ca122d337a9,YES,YES,YES,NO,YES
102011240191,ff1c536c23f74272b538ba40cb8a017c,YES,NO,YES,NO,YES
102011280108,ffd5c8f049f14814af1112b4cba8a886,YES,NO,YES,NO,YES
